INPUTMHD;OUTPUTPC
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts_15_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts_15_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts_16_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts_16_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts_17_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts_17_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts_18_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts_18_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts_19_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts_19_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts_1_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts_1_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts_20_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts_20_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts_2_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts_2_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts_3_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts_3_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts_4_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts_4_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts_5_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts_5_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts_6_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts_6_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts_7_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts_7_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts_8_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts_8_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine10\raycasted_ts_9_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine10\raycasted_ts_9_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts_10_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts_10_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts_11_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts_11_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts_12_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts_12_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts_13_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts_13_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts_14_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts_14_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts_15_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts_15_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts_16_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts_16_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts_17_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts_17_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts_18_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts_18_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts_19_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts_19_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts_1_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts_1_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts_20_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts_20_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts_2_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts_2_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts_3_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts_3_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts_4_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts_4_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts_5_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts_5_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts_6_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts_6_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts_7_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts_7_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts_8_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts_8_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine11\raycasted_ts_9_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine11\raycasted_ts_9_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts1.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts1.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts2.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts2.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts_10_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts_10_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts_11_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts_11_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts_12_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts_12_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts_13_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts_13_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts_14_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts_14_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts_15_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts_15_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts_16_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts_16_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts_17_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts_17_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts_18_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts_18_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts_19_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts_19_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts_1_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts_1_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts_20_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts_20_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts_2_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts_2_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts_3_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts_3_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts_4_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts_4_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts_5_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts_5_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts_6_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts_6_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts_7_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts_7_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts_8_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts_8_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine12\raycasted_ts_9_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine12\raycasted_ts_9_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts_10_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts_10_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts_11_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts_11_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts_12_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts_12_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts_13_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts_13_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts_14_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts_14_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts_15_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts_15_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts_16_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts_16_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts_17_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts_17_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts_18_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts_18_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts_19_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts_19_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts_1_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts_1_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts_20_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts_20_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts_2_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts_2_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts_3_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts_3_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts_4_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts_4_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts_5_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts_5_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts_6_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts_6_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts_7_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts_7_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts_8_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts_8_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine13\raycasted_ts_9_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine13\raycasted_ts_9_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts_10_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts_10_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts_11_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts_11_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts_12_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts_12_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts_13_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts_13_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts_14_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts_14_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts_15_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts_15_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts_16_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts_16_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts_17_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts_17_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts_18_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts_18_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts_19_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts_19_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts_1_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts_1_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts_20_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts_20_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts_2_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts_2_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts_3_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts_3_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts_4_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts_4_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts_5_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts_5_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts_6_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts_6_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts_7_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts_7_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts_8_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts_8_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine14\raycasted_ts_9_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine14\raycasted_ts_9_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts_10_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts_10_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts_11_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts_11_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts_12_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts_12_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts_13_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts_13_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts_14_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts_14_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts_15_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts_15_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts_16_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts_16_0.txt
E:/NAS/jane_project/mhd_files_raycasted\spine15\raycasted_ts_17_0.mhd;E:/NAS/jane_project/txt_files_raycasted\spine15\raycasted_ts_17_0.txt
