USNAME;INPUTUS;OUTPUTPATH
spine1_ts_27_0_;E:/NAS/jane_project/simulated_us\spine1\ts_27_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_28_0_;E:/NAS/jane_project/simulated_us\spine1\ts_28_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_29_0_;E:/NAS/jane_project/simulated_us\spine1\ts_29_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_2_0_;E:/NAS/jane_project/simulated_us\spine1\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_2_1_;E:/NAS/jane_project/simulated_us\spine1\ts_2_1.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_30_0_;E:/NAS/jane_project/simulated_us\spine1\ts_30_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_31_0_;E:/NAS/jane_project/simulated_us\spine1\ts_31_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_32_0_;E:/NAS/jane_project/simulated_us\spine1\ts_32_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_33_0_;E:/NAS/jane_project/simulated_us\spine1\ts_33_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_34_0_;E:/NAS/jane_project/simulated_us\spine1\ts_34_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_35_0_;E:/NAS/jane_project/simulated_us\spine1\ts_35_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_35_1_;E:/NAS/jane_project/simulated_us\spine1\ts_35_1.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_3_0_;E:/NAS/jane_project/simulated_us\spine1\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_3_1_;E:/NAS/jane_project/simulated_us\spine1\ts_3_1.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_4_0_;E:/NAS/jane_project/simulated_us\spine1\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_4_1_;E:/NAS/jane_project/simulated_us\spine1\ts_4_1.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_5_0_;E:/NAS/jane_project/simulated_us\spine1\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_5_1_;E:/NAS/jane_project/simulated_us\spine1\ts_5_1.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_6_0_;E:/NAS/jane_project/simulated_us\spine1\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_6_1_;E:/NAS/jane_project/simulated_us\spine1\ts_6_1.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_7_0_;E:/NAS/jane_project/simulated_us\spine1\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_7_1_;E:/NAS/jane_project/simulated_us\spine1\ts_7_1.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_8_0_;E:/NAS/jane_project/simulated_us\spine1\ts_8_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_8_1_;E:/NAS/jane_project/simulated_us\spine1\ts_8_1.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_9_0_;E:/NAS/jane_project/simulated_us\spine1\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine1_ts_9_1_;E:/NAS/jane_project/simulated_us\spine1\ts_9_1.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts0_;E:/NAS/jane_project/simulated_us\spine10\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts_10_0_;E:/NAS/jane_project/simulated_us\spine10\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts_11_0_;E:/NAS/jane_project/simulated_us\spine10\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts_12_0_;E:/NAS/jane_project/simulated_us\spine10\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts_13_0_;E:/NAS/jane_project/simulated_us\spine10\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts_14_0_;E:/NAS/jane_project/simulated_us\spine10\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts_15_0_;E:/NAS/jane_project/simulated_us\spine10\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts_16_0_;E:/NAS/jane_project/simulated_us\spine10\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts_17_0_;E:/NAS/jane_project/simulated_us\spine10\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts_18_0_;E:/NAS/jane_project/simulated_us\spine10\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts_19_0_;E:/NAS/jane_project/simulated_us\spine10\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts_1_0_;E:/NAS/jane_project/simulated_us\spine10\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts_20_0_;E:/NAS/jane_project/simulated_us\spine10\ts_20_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts_2_0_;E:/NAS/jane_project/simulated_us\spine10\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts_3_0_;E:/NAS/jane_project/simulated_us\spine10\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts_4_0_;E:/NAS/jane_project/simulated_us\spine10\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts_5_0_;E:/NAS/jane_project/simulated_us\spine10\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts_6_0_;E:/NAS/jane_project/simulated_us\spine10\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts_7_0_;E:/NAS/jane_project/simulated_us\spine10\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts_8_0_;E:/NAS/jane_project/simulated_us\spine10\ts_8_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine10_ts_9_0_;E:/NAS/jane_project/simulated_us\spine10\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts0_;E:/NAS/jane_project/simulated_us\spine11\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts_10_0_;E:/NAS/jane_project/simulated_us\spine11\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts_11_0_;E:/NAS/jane_project/simulated_us\spine11\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts_12_0_;E:/NAS/jane_project/simulated_us\spine11\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts_13_0_;E:/NAS/jane_project/simulated_us\spine11\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts_14_0_;E:/NAS/jane_project/simulated_us\spine11\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts_15_0_;E:/NAS/jane_project/simulated_us\spine11\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts_16_0_;E:/NAS/jane_project/simulated_us\spine11\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts_17_0_;E:/NAS/jane_project/simulated_us\spine11\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts_18_0_;E:/NAS/jane_project/simulated_us\spine11\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts_19_0_;E:/NAS/jane_project/simulated_us\spine11\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts_1_0_;E:/NAS/jane_project/simulated_us\spine11\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts_20_0_;E:/NAS/jane_project/simulated_us\spine11\ts_20_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts_2_0_;E:/NAS/jane_project/simulated_us\spine11\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts_3_0_;E:/NAS/jane_project/simulated_us\spine11\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts_4_0_;E:/NAS/jane_project/simulated_us\spine11\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts_5_0_;E:/NAS/jane_project/simulated_us\spine11\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts_6_0_;E:/NAS/jane_project/simulated_us\spine11\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts_7_0_;E:/NAS/jane_project/simulated_us\spine11\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts_8_0_;E:/NAS/jane_project/simulated_us\spine11\ts_8_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine11_ts_9_0_;E:/NAS/jane_project/simulated_us\spine11\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts0_;E:/NAS/jane_project/simulated_us\spine12\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts1_;E:/NAS/jane_project/simulated_us\spine12\ts1.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts2_;E:/NAS/jane_project/simulated_us\spine12\ts2.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts_10_0_;E:/NAS/jane_project/simulated_us\spine12\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts_11_0_;E:/NAS/jane_project/simulated_us\spine12\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts_12_0_;E:/NAS/jane_project/simulated_us\spine12\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts_13_0_;E:/NAS/jane_project/simulated_us\spine12\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts_14_0_;E:/NAS/jane_project/simulated_us\spine12\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts_15_0_;E:/NAS/jane_project/simulated_us\spine12\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts_16_0_;E:/NAS/jane_project/simulated_us\spine12\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts_17_0_;E:/NAS/jane_project/simulated_us\spine12\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts_18_0_;E:/NAS/jane_project/simulated_us\spine12\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts_19_0_;E:/NAS/jane_project/simulated_us\spine12\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts_1_0_;E:/NAS/jane_project/simulated_us\spine12\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts_20_0_;E:/NAS/jane_project/simulated_us\spine12\ts_20_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts_2_0_;E:/NAS/jane_project/simulated_us\spine12\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts_3_0_;E:/NAS/jane_project/simulated_us\spine12\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts_4_0_;E:/NAS/jane_project/simulated_us\spine12\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts_5_0_;E:/NAS/jane_project/simulated_us\spine12\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts_6_0_;E:/NAS/jane_project/simulated_us\spine12\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts_7_0_;E:/NAS/jane_project/simulated_us\spine12\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts_8_0_;E:/NAS/jane_project/simulated_us\spine12\ts_8_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine12_ts_9_0_;E:/NAS/jane_project/simulated_us\spine12\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts0_;E:/NAS/jane_project/simulated_us\spine13\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts_10_0_;E:/NAS/jane_project/simulated_us\spine13\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts_11_0_;E:/NAS/jane_project/simulated_us\spine13\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts_12_0_;E:/NAS/jane_project/simulated_us\spine13\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts_13_0_;E:/NAS/jane_project/simulated_us\spine13\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts_14_0_;E:/NAS/jane_project/simulated_us\spine13\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts_15_0_;E:/NAS/jane_project/simulated_us\spine13\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts_16_0_;E:/NAS/jane_project/simulated_us\spine13\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts_17_0_;E:/NAS/jane_project/simulated_us\spine13\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts_18_0_;E:/NAS/jane_project/simulated_us\spine13\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts_19_0_;E:/NAS/jane_project/simulated_us\spine13\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts_1_0_;E:/NAS/jane_project/simulated_us\spine13\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts_20_0_;E:/NAS/jane_project/simulated_us\spine13\ts_20_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts_2_0_;E:/NAS/jane_project/simulated_us\spine13\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts_3_0_;E:/NAS/jane_project/simulated_us\spine13\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts_4_0_;E:/NAS/jane_project/simulated_us\spine13\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts_5_0_;E:/NAS/jane_project/simulated_us\spine13\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts_6_0_;E:/NAS/jane_project/simulated_us\spine13\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts_7_0_;E:/NAS/jane_project/simulated_us\spine13\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts_8_0_;E:/NAS/jane_project/simulated_us\spine13\ts_8_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine13_ts_9_0_;E:/NAS/jane_project/simulated_us\spine13\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts0_;E:/NAS/jane_project/simulated_us\spine14\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts_10_0_;E:/NAS/jane_project/simulated_us\spine14\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts_11_0_;E:/NAS/jane_project/simulated_us\spine14\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts_12_0_;E:/NAS/jane_project/simulated_us\spine14\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts_13_0_;E:/NAS/jane_project/simulated_us\spine14\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts_14_0_;E:/NAS/jane_project/simulated_us\spine14\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts_15_0_;E:/NAS/jane_project/simulated_us\spine14\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts_16_0_;E:/NAS/jane_project/simulated_us\spine14\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts_17_0_;E:/NAS/jane_project/simulated_us\spine14\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts_18_0_;E:/NAS/jane_project/simulated_us\spine14\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts_19_0_;E:/NAS/jane_project/simulated_us\spine14\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts_1_0_;E:/NAS/jane_project/simulated_us\spine14\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts_20_0_;E:/NAS/jane_project/simulated_us\spine14\ts_20_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts_2_0_;E:/NAS/jane_project/simulated_us\spine14\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts_3_0_;E:/NAS/jane_project/simulated_us\spine14\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts_4_0_;E:/NAS/jane_project/simulated_us\spine14\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts_5_0_;E:/NAS/jane_project/simulated_us\spine14\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts_6_0_;E:/NAS/jane_project/simulated_us\spine14\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts_7_0_;E:/NAS/jane_project/simulated_us\spine14\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts_8_0_;E:/NAS/jane_project/simulated_us\spine14\ts_8_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine14_ts_9_0_;E:/NAS/jane_project/simulated_us\spine14\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts0_;E:/NAS/jane_project/simulated_us\spine16\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts_10_0_;E:/NAS/jane_project/simulated_us\spine16\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts_11_0_;E:/NAS/jane_project/simulated_us\spine16\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts_12_0_;E:/NAS/jane_project/simulated_us\spine16\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts_13_0_;E:/NAS/jane_project/simulated_us\spine16\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts_14_0_;E:/NAS/jane_project/simulated_us\spine16\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts_15_0_;E:/NAS/jane_project/simulated_us\spine16\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts_16_0_;E:/NAS/jane_project/simulated_us\spine16\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts_17_0_;E:/NAS/jane_project/simulated_us\spine16\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts_18_0_;E:/NAS/jane_project/simulated_us\spine16\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts_19_0_;E:/NAS/jane_project/simulated_us\spine16\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts_1_0_;E:/NAS/jane_project/simulated_us\spine16\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts_20_0_;E:/NAS/jane_project/simulated_us\spine16\ts_20_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts_2_0_;E:/NAS/jane_project/simulated_us\spine16\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts_3_0_;E:/NAS/jane_project/simulated_us\spine16\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts_4_0_;E:/NAS/jane_project/simulated_us\spine16\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts_5_0_;E:/NAS/jane_project/simulated_us\spine16\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts_6_0_;E:/NAS/jane_project/simulated_us\spine16\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts_7_0_;E:/NAS/jane_project/simulated_us\spine16\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts_8_0_;E:/NAS/jane_project/simulated_us\spine16\ts_8_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine16_ts_9_0_;E:/NAS/jane_project/simulated_us\spine16\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts0_;E:/NAS/jane_project/simulated_us\spine17\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts_10_0_;E:/NAS/jane_project/simulated_us\spine17\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts_11_0_;E:/NAS/jane_project/simulated_us\spine17\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts_12_0_;E:/NAS/jane_project/simulated_us\spine17\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts_13_0_;E:/NAS/jane_project/simulated_us\spine17\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts_14_0_;E:/NAS/jane_project/simulated_us\spine17\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts_15_0_;E:/NAS/jane_project/simulated_us\spine17\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts_16_0_;E:/NAS/jane_project/simulated_us\spine17\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts_17_0_;E:/NAS/jane_project/simulated_us\spine17\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts_18_0_;E:/NAS/jane_project/simulated_us\spine17\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts_19_0_;E:/NAS/jane_project/simulated_us\spine17\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts_1_0_;E:/NAS/jane_project/simulated_us\spine17\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts_20_0_;E:/NAS/jane_project/simulated_us\spine17\ts_20_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts_2_0_;E:/NAS/jane_project/simulated_us\spine17\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts_3_0_;E:/NAS/jane_project/simulated_us\spine17\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts_4_0_;E:/NAS/jane_project/simulated_us\spine17\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts_5_0_;E:/NAS/jane_project/simulated_us\spine17\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts_6_0_;E:/NAS/jane_project/simulated_us\spine17\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts_7_0_;E:/NAS/jane_project/simulated_us\spine17\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts_8_0_;E:/NAS/jane_project/simulated_us\spine17\ts_8_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine17_ts_9_0_;E:/NAS/jane_project/simulated_us\spine17\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine18_ts0_;E:/NAS/jane_project/simulated_us\spine18\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
