INPUT1;INPUT2;INPUT3;INPUT4;INPUT5;OUTPUT
E:\NAS\jane_project\obj_files\spine1\ts_15_0\spine1_vert1_15_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_15_0\spine1_vert2_15_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_15_0\spine1_vert3_15_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_15_0\spine1_vert4_15_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_15_0\spine1_vert5_15_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_15_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_16_0\spine1_vert1_16_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_16_0\spine1_vert2_16_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_16_0\spine1_vert3_16_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_16_0\spine1_vert4_16_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_16_0\spine1_vert5_16_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_16_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_17_0\spine1_vert1_17_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_17_0\spine1_vert2_17_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_17_0\spine1_vert3_17_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_17_0\spine1_vert4_17_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_17_0\spine1_vert5_17_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_17_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_18_0\spine1_vert1_18_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_18_0\spine1_vert2_18_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_18_0\spine1_vert3_18_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_18_0\spine1_vert4_18_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_18_0\spine1_vert5_18_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_18_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_19_0\spine1_vert1_19_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_19_0\spine1_vert2_19_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_19_0\spine1_vert3_19_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_19_0\spine1_vert4_19_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_19_0\spine1_vert5_19_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_19_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_1_0\spine1_vert1_1_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_1_0\spine1_vert2_1_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_1_0\spine1_vert3_1_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_1_0\spine1_vert4_1_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_1_0\spine1_vert5_1_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_1_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_1_1\spine1_vert1_1_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_1_1\spine1_vert2_1_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_1_1\spine1_vert3_1_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_1_1\spine1_vert4_1_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_1_1\spine1_vert5_1_1.obj;E:/NAS/jane_project/mhd_files\spine1\ts_1_1.mhd
E:\NAS\jane_project\obj_files\spine1\ts_20_0\spine1_vert1_20_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_20_0\spine1_vert2_20_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_20_0\spine1_vert3_20_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_20_0\spine1_vert4_20_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_20_0\spine1_vert5_20_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_20_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_21_0\spine1_vert1_21_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_21_0\spine1_vert2_21_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_21_0\spine1_vert3_21_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_21_0\spine1_vert4_21_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_21_0\spine1_vert5_21_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_21_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_22_0\spine1_vert1_22_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_22_0\spine1_vert2_22_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_22_0\spine1_vert3_22_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_22_0\spine1_vert4_22_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_22_0\spine1_vert5_22_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_22_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_23_0\spine1_vert1_23_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_23_0\spine1_vert2_23_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_23_0\spine1_vert3_23_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_23_0\spine1_vert4_23_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_23_0\spine1_vert5_23_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_23_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_24_0\spine1_vert1_24_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_24_0\spine1_vert2_24_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_24_0\spine1_vert3_24_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_24_0\spine1_vert4_24_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_24_0\spine1_vert5_24_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_24_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_25_0\spine1_vert1_25_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_25_0\spine1_vert2_25_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_25_0\spine1_vert3_25_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_25_0\spine1_vert4_25_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_25_0\spine1_vert5_25_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_25_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_26_0\spine1_vert1_26_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_26_0\spine1_vert2_26_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_26_0\spine1_vert3_26_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_26_0\spine1_vert4_26_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_26_0\spine1_vert5_26_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_26_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_27_0\spine1_vert1_27_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_27_0\spine1_vert2_27_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_27_0\spine1_vert3_27_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_27_0\spine1_vert4_27_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_27_0\spine1_vert5_27_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_27_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_28_0\spine1_vert1_28_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_28_0\spine1_vert2_28_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_28_0\spine1_vert3_28_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_28_0\spine1_vert4_28_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_28_0\spine1_vert5_28_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_28_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_29_0\spine1_vert1_29_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_29_0\spine1_vert2_29_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_29_0\spine1_vert3_29_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_29_0\spine1_vert4_29_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_29_0\spine1_vert5_29_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_29_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_2_0\spine1_vert1_2_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_2_0\spine1_vert2_2_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_2_0\spine1_vert3_2_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_2_0\spine1_vert4_2_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_2_0\spine1_vert5_2_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_2_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_2_1\spine1_vert1_2_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_2_1\spine1_vert2_2_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_2_1\spine1_vert3_2_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_2_1\spine1_vert4_2_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_2_1\spine1_vert5_2_1.obj;E:/NAS/jane_project/mhd_files\spine1\ts_2_1.mhd
E:\NAS\jane_project\obj_files\spine1\ts_30_0\spine1_vert1_30_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_30_0\spine1_vert2_30_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_30_0\spine1_vert3_30_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_30_0\spine1_vert4_30_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_30_0\spine1_vert5_30_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_30_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_31_0\spine1_vert1_31_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_31_0\spine1_vert2_31_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_31_0\spine1_vert3_31_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_31_0\spine1_vert4_31_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_31_0\spine1_vert5_31_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_31_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_32_0\spine1_vert1_32_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_32_0\spine1_vert2_32_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_32_0\spine1_vert3_32_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_32_0\spine1_vert4_32_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_32_0\spine1_vert5_32_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_32_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_33_0\spine1_vert1_33_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_33_0\spine1_vert2_33_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_33_0\spine1_vert3_33_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_33_0\spine1_vert4_33_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_33_0\spine1_vert5_33_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_33_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_34_0\spine1_vert1_34_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_34_0\spine1_vert2_34_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_34_0\spine1_vert3_34_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_34_0\spine1_vert4_34_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_34_0\spine1_vert5_34_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_34_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_35_0\spine1_vert1_35_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_35_0\spine1_vert2_35_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_35_0\spine1_vert3_35_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_35_0\spine1_vert4_35_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_35_0\spine1_vert5_35_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_35_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_35_1\spine1_vert1_35_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_35_1\spine1_vert2_35_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_35_1\spine1_vert3_35_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_35_1\spine1_vert4_35_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_35_1\spine1_vert5_35_1.obj;E:/NAS/jane_project/mhd_files\spine1\ts_35_1.mhd
E:\NAS\jane_project\obj_files\spine1\ts_3_0\spine1_vert1_3_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_3_0\spine1_vert2_3_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_3_0\spine1_vert3_3_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_3_0\spine1_vert4_3_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_3_0\spine1_vert5_3_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_3_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_3_1\spine1_vert1_3_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_3_1\spine1_vert2_3_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_3_1\spine1_vert3_3_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_3_1\spine1_vert4_3_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_3_1\spine1_vert5_3_1.obj;E:/NAS/jane_project/mhd_files\spine1\ts_3_1.mhd
E:\NAS\jane_project\obj_files\spine1\ts_4_0\spine1_vert1_4_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_4_0\spine1_vert2_4_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_4_0\spine1_vert3_4_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_4_0\spine1_vert4_4_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_4_0\spine1_vert5_4_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_4_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_4_1\spine1_vert1_4_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_4_1\spine1_vert2_4_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_4_1\spine1_vert3_4_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_4_1\spine1_vert4_4_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_4_1\spine1_vert5_4_1.obj;E:/NAS/jane_project/mhd_files\spine1\ts_4_1.mhd
E:\NAS\jane_project\obj_files\spine1\ts_5_0\spine1_vert1_5_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_5_0\spine1_vert2_5_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_5_0\spine1_vert3_5_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_5_0\spine1_vert4_5_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_5_0\spine1_vert5_5_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_5_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_5_1\spine1_vert1_5_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_5_1\spine1_vert2_5_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_5_1\spine1_vert3_5_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_5_1\spine1_vert4_5_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_5_1\spine1_vert5_5_1.obj;E:/NAS/jane_project/mhd_files\spine1\ts_5_1.mhd
E:\NAS\jane_project\obj_files\spine1\ts_6_0\spine1_vert1_6_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_6_0\spine1_vert2_6_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_6_0\spine1_vert3_6_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_6_0\spine1_vert4_6_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_6_0\spine1_vert5_6_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_6_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_6_1\spine1_vert1_6_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_6_1\spine1_vert2_6_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_6_1\spine1_vert3_6_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_6_1\spine1_vert4_6_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_6_1\spine1_vert5_6_1.obj;E:/NAS/jane_project/mhd_files\spine1\ts_6_1.mhd
E:\NAS\jane_project\obj_files\spine1\ts_7_0\spine1_vert1_7_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_7_0\spine1_vert2_7_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_7_0\spine1_vert3_7_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_7_0\spine1_vert4_7_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_7_0\spine1_vert5_7_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_7_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_7_1\spine1_vert1_7_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_7_1\spine1_vert2_7_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_7_1\spine1_vert3_7_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_7_1\spine1_vert4_7_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_7_1\spine1_vert5_7_1.obj;E:/NAS/jane_project/mhd_files\spine1\ts_7_1.mhd
E:\NAS\jane_project\obj_files\spine1\ts_8_0\spine1_vert1_8_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_8_0\spine1_vert2_8_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_8_0\spine1_vert3_8_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_8_0\spine1_vert4_8_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_8_0\spine1_vert5_8_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_8_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_8_1\spine1_vert1_8_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_8_1\spine1_vert2_8_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_8_1\spine1_vert3_8_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_8_1\spine1_vert4_8_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_8_1\spine1_vert5_8_1.obj;E:/NAS/jane_project/mhd_files\spine1\ts_8_1.mhd
E:\NAS\jane_project\obj_files\spine1\ts_9_0\spine1_vert1_9_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_9_0\spine1_vert2_9_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_9_0\spine1_vert3_9_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_9_0\spine1_vert4_9_0.obj;E:\NAS\jane_project\obj_files\spine1\ts_9_0\spine1_vert5_9_0.obj;E:/NAS/jane_project/mhd_files\spine1\ts_9_0.mhd
E:\NAS\jane_project\obj_files\spine1\ts_9_1\spine1_vert1_9_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_9_1\spine1_vert2_9_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_9_1\spine1_vert3_9_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_9_1\spine1_vert4_9_1.obj;E:\NAS\jane_project\obj_files\spine1\ts_9_1\spine1_vert5_9_1.obj;E:/NAS/jane_project/mhd_files\spine1\ts_9_1.mhd
E:\NAS\jane_project\obj_files\spine10\ts0\spine10_vert10.obj;E:\NAS\jane_project\obj_files\spine10\ts0\spine10_vert20.obj;E:\NAS\jane_project\obj_files\spine10\ts0\spine10_vert30.obj;E:\NAS\jane_project\obj_files\spine10\ts0\spine10_vert40.obj;E:\NAS\jane_project\obj_files\spine10\ts0\spine10_vert50.obj;E:/NAS/jane_project/mhd_files\spine10\ts0.mhd
E:\NAS\jane_project\obj_files\spine10\ts_10_0\spine10_vert1_10_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_10_0\spine10_vert2_10_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_10_0\spine10_vert3_10_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_10_0\spine10_vert4_10_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_10_0\spine10_vert5_10_0.obj;E:/NAS/jane_project/mhd_files\spine10\ts_10_0.mhd
E:\NAS\jane_project\obj_files\spine10\ts_11_0\spine10_vert1_11_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_11_0\spine10_vert2_11_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_11_0\spine10_vert3_11_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_11_0\spine10_vert4_11_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_11_0\spine10_vert5_11_0.obj;E:/NAS/jane_project/mhd_files\spine10\ts_11_0.mhd
E:\NAS\jane_project\obj_files\spine10\ts_12_0\spine10_vert1_12_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_12_0\spine10_vert2_12_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_12_0\spine10_vert3_12_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_12_0\spine10_vert4_12_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_12_0\spine10_vert5_12_0.obj;E:/NAS/jane_project/mhd_files\spine10\ts_12_0.mhd
E:\NAS\jane_project\obj_files\spine10\ts_13_0\spine10_vert1_13_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_13_0\spine10_vert2_13_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_13_0\spine10_vert3_13_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_13_0\spine10_vert4_13_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_13_0\spine10_vert5_13_0.obj;E:/NAS/jane_project/mhd_files\spine10\ts_13_0.mhd
E:\NAS\jane_project\obj_files\spine10\ts_14_0\spine10_vert1_14_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_14_0\spine10_vert2_14_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_14_0\spine10_vert3_14_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_14_0\spine10_vert4_14_0.obj;E:\NAS\jane_project\obj_files\spine10\ts_14_0\spine10_vert5_14_0.obj;E:/NAS/jane_project/mhd_files\spine10\ts_14_0.mhd
